"","Regierungsprogramm_2020.txt"
"verantwortung",35
"österreich",505
"präambel",2
"staat",18
"gesellschaft",30
"transparenz",43
"verfassung",5
"verwaltung",47
"justiz",20
"konsumentenschutz",7
"kunst",33
"kultur",24
"medien",12
"sport",30
"europa",42
"integration",51
"migration",25
"sicherheit",55
"welt",24
"asyl",11
"innere",2
"landesverteidigung",9
"krisen",13
"katastrophenschutz",6
"wirtschaft",59
"finanzen",12
"soziale",28
"neue",70
"gerechtigkeit",5
"armutsbekämpfung",12
"budget",3
"steuerreform",8
"entlastung",21
"pflege",30
"standort",18
"entbürokratisierung",17
"modernisierung",29
"epus",5
"kmus",20
"pensionen",3
"arbeit",41
"gesundheit",23
"klimaschutz",40
"infrastruktur",30
"umwelt",24
"landwirtschaft",27
"energie",18
"verkehr",29
"frauen",60
"menschen",108
"behinderungen",13
"inklusion",12
"familie",8
"jugend",4
"bildung",45
"wissenschaft",26
"forschung",48
"digitalisierung",63
"naturschutz",4
"tierschutz",4
"ländlicher",6
"raum",23
"tourismus",32
"innovation",26
"fahne",277
"land",48
"natur",8
"landschaft",3
"vielfalt",9
"getragen",2
"innovativen",10
"herzen",2
"europas",11
"gebaut",2
"demokratischen",13
"engagement",21
"bürgerinnen",36
"bürger",29
"all",9
"macht",6
"eröffnet",2
"chancen",17
"zukunft",57
"gerade",9
"politisch",4
"wirtschaftlich",4
"global",5
"zeiten",3
"nützen",5
"heißt",6
"wege",12
"gehen",6
"kommenden",12
"fünf",4
"jahre",29
"trägt",7
"bewusstsein",7
"beiden",3
"unterschiedlich",2
"gemeinsam",27
"schultern",3
"neuen",46
"lösungen",9
"großen",15
"herausforderungen",60
"geschichte",3
"unsere",32
"tradition",2
"gründung",8
"republik",6
"heute",9
"ordnung",3
"verändert",2
"zeit",22
"bereits",28
"ersten",13
"auswirkungen",14
"klimakrise",8
"braucht",34
"regierung",4
"fragen",18
"unserer",42
"angeht",2
"setzen",34
"starkes",2
"wesentlichen",5
"unseres",17
"kontinents",2
"müssen",51
"europäischen",78
"außengrenzen",3
"schützen",11
"sicherstellen",37
"frieden",5
"leben",33
"rahmenbedingungen",74
"erhalten",26
"verbessern",24
"unternehmen",86
"unseren",10
"wohlstand",6
"schaffen",59
"steuern",8
"bürokratie",9
"entlastet",4
"gleichzeitig",16
"soziales",2
"netz",13
"gestärkt",15
"helfen",3
"gemacht",6
"unterschiede",3
"überwinden",2
"stadt",9
"einander",2
"nötige",5
"stabilität",5
"geben",13
"volkspartei",4
"grünen",8
"österreichischen",127
"weges",3
"übernehmen",9
"erste",3
"generation",5
"folgen",4
"schutz",58
"starke",6
"dürfen",10
"widerspruch",4
"wirtschaftsstandort",9
"bessere",27
"jobs",4
"nachhaltigkeit",14
"investieren",6
"bewahren",3
"bekämpfen",10
"beides",3
"generationen",5
"ökonomisch",3
"ökologisch",9
"dabei",55
"ausgeglichenen",2
"achten",7
"immer",13
"bedeutung",24
"einfluss",4
"droht",2
"bedrohungen",8
"öffentliche",36
"österreichische",47
"fortsetzen",7
"trennende",2
"finden",4
"chance",6
"politische",10
"klima",31
"vertrauen",9
"politik",14
"institutionen",17
"rechtsstaat",6
"demokratie",17
"werte",10
"traditionen",2
"bilden",8
"fundament",4
"vertrauens",5
"gilt",27
"spürbare",2
"außerdem",4
"echte",3
"chancengleichheit",2
"respekt",3
"gemeinsamen",19
"regeln",15
"aktiv",18
"einsetzt",2
"einbringen",3
"bekämpfung",37
"positiven",8
"errungenschaften",3
"landes",4
"letztlich",2
"identität",4
"zuwanderung",5
"erfolgt",19
"entlang",11
"erfordernissen",2
"klaren",13
"daher",46
"konsequenten",6
"kurs",2
"bereich",107
"voraussetzung",15
"gelingende",3
"erlernen",3
"deutschen",4
"sprache",7
"rasche",23
"selbsterhaltungsfähigkeit",2
"rechts",5
"werteordnung",3
"trennung",9
"religion",2
"gleichstellung",17
"geschlechter",3
"ablehnung",3
"form",16
"gewalt",28
"entsprechenden",14
"konsequenzen",3
"rechnen",2
"wer",6
"rechtsordnung",2
"hält",2
"basis",60
"gemeinsame",41
"dafür",50
"ziele",27
"definiert",4
"politischen",20
"klimawandels",5
"einhaltung",30
"klimaziele",21
"paris",3
"nachhaltigen",23
"wettbewerbsfähigen",4
"konsequenter",3
"d",4
"ie",2
"beste",6
"nachhaltige",40
"investitionen",25
"haushalt",3
"notwendige",16
"m",4
"öffentlichen",75
"programm",7
"gegenüber",14
"guten",5
"miteinander",6
"situation",3
"kraft",3
"sinne",46
"österreicherinnen",9
"österreicher",8
"vorreiter",11
"union",18
"globalen",5
"gemeinschaft",5
"bundesregierung",144
"stärken",76
"position",7
"österreichs",66
"konflikten",2
"vorbild",14
"zusammen",2
"staatliches",2
"handeln",9
"aufgrund",12
"bundesverfassung",3
"gegeben",4
"letzten",11
"monate",7
"jahren",18
"geltung",2
"solide",2
"bildet",4
"vorhandenen",3
"hintergrund",9
"neuer",30
"weiterentwickeln",17
"menschenrechte",19
"gute",16
"grundlage",24
"dienste",5
"bevölkerung",29
"unserem",7
"tätig",6
"effizienten",11
"nachhaltig",11
"serviceorientiert",2
"agierenden",2
"sektor",7
"ziel",134
"arbeiten",9
"enger",10
"kooperation",33
"öffentlich",10
"bediensteten",4
"sichergestellt",14
"hohe",8
"qualität",28
"leistungen",13
"bürgern",8
"künftig",13
"niederschwellig",3
"verfügung",23
"gestellt",7
"vereinfacht",5
"wesentlich",6
"rechtssicherheit",21
"bürgernähe",2
"aufgabenteilung",4
"staatlichen",9
"ebenen",7
"förderwesen",4
"insgesamt",7
"gläsernen",2
"verlassen",4
"zeitgemäße",6
"umzusetzen",10
"faktor",4
"zeitgemäß",4
"modernisieren",9
"vollständige",5
"parteien",6
"herstellen",2
"fördern",50
"funktionierenden",3
"möglich",33
"nötig",7
"grundprinzip",4
"fühlen",3
"verpflichtet",4
"modernen",13
"bund",41
"ländern",52
"gemeinden",47
"entscheidend",2
"funktionieren",3
"staates",5
"höhe",3
"einführung",66
"vergleichbaren",2
"grundlagen",18
"innerhalb",27
"jeweiligen",11
"gebietskörperschaften",17
"vorarbeiten",4
"fortgesetzte",2
"verhandlung",3
"weitere",31
"reduktion",41
"doppelgleisigkeiten",8
"schaffung",123
"fairen",5
"finanzausgleich",7
"ermöglichen",62
"prüfung",191
"städten",3
"art",18
"kommunale",2
"dienstleistungen",11
"deshalb",13
"zuständigkeiten",12
"klar",9
"verfassungsrechtlichen",3
"bundesländern",24
"effizienz",17
"kooperationen",11
"stärker",15
"genutzt",7
"abschaffung",8
"ausarbeitung",18
"zeitgemäßen",7
"kompetenzrahmens",2
"einschließlich",8
"möglichkeit",59
"15ab-vg-vereinbarungen",2
"erreichung",28
"steigerung",18
"15a-vereinbarungen",3
"möglichkeiten",33
"mögliche",18
"bestehender",34
"nächsten",12
"os",3
"kommunalen",2
"grundversorgung",5
"transparente",13
"verordnungen",5
"ris",4
"bekenntnis",36
"erhalt",27
"rahmen",86
"geltenden",4
"vorprüfung",2
"erfassung",8
"finanziellen",14
"mitteln",12
"bestellung",3
"mitglied",3
"bestehende",29
"vereinbarungen",4
"hinblick",29
